state_name,year,cases
NEW YORK,1947,15097
NEW YORK,1948,47977
NEW YORK,1949,52580
NEW YORK,1950,29924
NEW YORK,1951,35827
NEW YORK,1952,76056
NEW YORK,1953,11516
NEW YORK,1954,86718
NEW YORK,1955,38542
NEW YORK,1956,49716
NEW YORK,1957,38255
NEW YORK,1958,60457
NEW YORK,1959,23392
NEW YORK,1960,46685
NEW YORK,1961,35367
NEW YORK,1962,47224
NEW YORK,1963,18799
NEW YORK,1964,27599
NEW YORK,1965,9296
NEW YORK,1966,10894
NEW YORK,1967,1205
NEW YORK,1968,3799
NEW YORK,1969,5520
NEW YORK,1970,1568
NEW YORK,1971,4384
NEW YORK,1972,655
NEW YORK,1973,1772
NEW YORK,1974,1416
NEW YORK,1975,1221
NEW YORK,1976,3093
NEW YORK,1977,4630
NEW YORK,1978,1840
NEW YORK,1979,1563
NEW YORK,1980,1930
NEW YORK,1981,349
NEW YORK,1982,182
NEW YORK,1983,31
NEW YORK,1984,146
NEW YORK,1985,166
NEW YORK,1986,945
NEW YORK,1987,436
NEW YORK,1988,92
NEW YORK,1989,291
NEW YORK,1990,806
NEW YORK,1991,1407
NEW YORK,1992,112
NEW YORK,1993,0
NEW YORK,1994,56
NEW YORK,1995,2
NEW YORK,1997,22
NEW YORK,2000,2
NEW YORK,2001,0
NEW YORK,2002,1
NORTH CAROLINA,1928,56207
NORTH CAROLINA,1929,1207
NORTH CAROLINA,1930,1304
NORTH CAROLINA,1931,15299
NORTH CAROLINA,1932,13653
NORTH CAROLINA,1933,16197
NORTH CAROLINA,1934,55684
NORTH CAROLINA,1935,10763
NORTH CAROLINA,1936,1347
NORTH CAROLINA,1937,7652
NORTH CAROLINA,1938,47589
NORTH CAROLINA,1939,23355
NORTH CAROLINA,1940,7523
NORTH CAROLINA,1941,23632
NORTH CAROLINA,1942,20163
NORTH CAROLINA,1943,6067
NORTH CAROLINA,1944,23906
NORTH CAROLINA,1945,2562
NORTH CAROLINA,1946,8346
NORTH CAROLINA,1947,4810
NORTH CAROLINA,1948,1035
NORTH CAROLINA,1949,17306
NORTH CAROLINA,1950,4836
NORTH CAROLINA,1951,3353
NORTH CAROLINA,1952,3847
NORTH CAROLINA,1953,4757
NORTH CAROLINA,1954,9472
NORTH CAROLINA,1955,1259
NORTH CAROLINA,1956,7705
NORTH CAROLINA,1957,1906
NORTH CAROLINA,1958,4103
NORTH CAROLINA,1959,3260
NORTH CAROLINA,1960,1239
NORTH CAROLINA,1961,5162
NORTH CAROLINA,1962,907
NORTH CAROLINA,1963,1449
NORTH CAROLINA,1964,1265
NORTH CAROLINA,1965,419
NORTH CAROLINA,1966,778
NORTH CAROLINA,1967,943
NORTH CAROLINA,1968,324
NORTH CAROLINA,1969,373
NORTH CAROLINA,1970,1013
NORTH CAROLINA,1971,1900
NORTH CAROLINA,1972,37
NORTH CAROLINA,1973,6
NORTH CAROLINA,1974,6
NORTH CAROLINA,1975,3
NORTH CAROLINA,1976,19
NORTH CAROLINA,1977,52
NORTH CAROLINA,1978,125
NORTH CAROLINA,1979,115
NORTH CAROLINA,1980,131
NORTH CAROLINA,1981,6
NORTH CAROLINA,1982,2
NORTH CAROLINA,1985,9
NORTH CAROLINA,1986,4
NORTH CAROLINA,1987,14
NORTH CAROLINA,1988,2
NORTH CAROLINA,1989,195
NORTH CAROLINA,1990,45
NORTH CAROLINA,1991,45
NORTH CAROLINA,1992,25
NORTH CAROLINA,1994,3
NORTH CAROLINA,1996,4
NORTH CAROLINA,1997,2
NORTH CAROLINA,1999,0
NORTH DAKOTA,1928,371
NORTH DAKOTA,1929,2286
NORTH DAKOTA,1930,798
NORTH DAKOTA,1931,966
NORTH DAKOTA,1932,2150
NORTH DAKOTA,1933,2518
NORTH DAKOTA,1934,4419
NORTH DAKOTA,1935,1946
NORTH DAKOTA,1936,110
NORTH DAKOTA,1937,55
NORTH DAKOTA,1938,5589
NORTH DAKOTA,1939,5431
NORTH DAKOTA,1940,961
NORTH DAKOTA,1941,1373
NORTH DAKOTA,1942,1599
NORTH DAKOTA,1943,4362
NORTH DAKOTA,1944,3441
NORTH DAKOTA,1945,350
NORTH DAKOTA,1946,233
NORTH DAKOTA,1947,1366
NORTH DAKOTA,1948,1244
NORTH DAKOTA,1949,1468
NORTH DAKOTA,1950,394
NORTH DAKOTA,1951,2579
NORTH DAKOTA,1952,2633
NORTH DAKOTA,1953,1550
NORTH DAKOTA,1954,2775
NORTH DAKOTA,1955,2508
NORTH DAKOTA,1956,2222
NORTH DAKOTA,1957,3851
NORTH DAKOTA,1958,4330
NORTH DAKOTA,1959,5559
NORTH DAKOTA,1960,2476
NORTH DAKOTA,1961,2814
NORTH DAKOTA,1962,3715
NORTH DAKOTA,1963,4366
NORTH DAKOTA,1964,5278
NORTH DAKOTA,1965,4045
NORTH DAKOTA,1966,1376
NORTH DAKOTA,1967,896
NORTH DAKOTA,1968,142
NORTH DAKOTA,1969,81
NORTH DAKOTA,1970,321
NORTH DAKOTA,1971,228
NORTH DAKOTA,1972,60
NORTH DAKOTA,1973,71
NORTH DAKOTA,1974,37
NORTH DAKOTA,1975,852
NORTH DAKOTA,1976,3
NORTH DAKOTA,1977,31
NORTH DAKOTA,1978,179
NORTH DAKOTA,1979,17
NORTH DAKOTA,1980,0
NORTH DAKOTA,1985,1
NORTH DAKOTA,1986,21
NORTH DAKOTA,1987,0
NORTH DAKOTA,1997,1
OHIO,1928,23522
OHIO,1929,37181
OHIO,1930,18488
OHIO,1931,19500
OHIO,1932,36228
OHIO,1933,15751
OHIO,1934,27713
OHIO,1935,36976
OHIO,1936,9285
OHIO,1937,24944
OHIO,1938,47471
OHIO,1939,5099
OHIO,1940,1559
OHIO,1941,78820
OHIO,1942,8857
OHIO,1943,18987
OHIO,1944,38596
OHIO,1945,3446
OHIO,1946,15059
OHIO,1947,18451
OHIO,1948,22234
OHIO,1949,21389
OHIO,1950,12911
OHIO,1951,23843
OHIO,1952,20528
OHIO,1953,27058
OHIO,1954,28597
OHIO,1955,15356
OHIO,1956,43946
OHIO,1957,8181
OHIO,1958,30025
OHIO,1959,12029
OHIO,1960,18605
OHIO,1961,20569
OHIO,1962,11763
OHIO,1963,14646
OHIO,1964,19266
OHIO,1965,9277
OHIO,1966,6503
OHIO,1967,1220
OHIO,1968,334
OHIO,1969,565
OHIO,1970,4044
OHIO,1971,3984
OHIO,1972,298
OHIO,1973,403
OHIO,1974,2952
OHIO,1975,114
OHIO,1976,726
OHIO,1977,1867
OHIO,1978,501
OHIO,1979,326
OHIO,1980,380
OHIO,1981,20
OHIO,1982,3
OHIO,1983,88
OHIO,1984,10
OHIO,1985,0
OHIO,1987,1
OHIO,1988,96
OHIO,1989,2722
OHIO,1990,567
OHIO,1991,12
OHIO,1992,5
OHIO,1993,11
OHIO,1994,5
OHIO,1995,2
OHIO,1996,6
OHIO,1997,34
OHIO,1998,0
OHIO,2000,3
OHIO,2001,1
OHIO,2002,0
OKLAHOMA,1928,6298
OKLAHOMA,1929,1095
OKLAHOMA,1930,3960
OKLAHOMA,1931,774
OKLAHOMA,1932,1034
OKLAHOMA,1933,2437
OKLAHOMA,1934,9040
OKLAHOMA,1935,2456
OKLAHOMA,1936,360
OKLAHOMA,1937,1065
OKLAHOMA,1938,2714
OKLAHOMA,1939,4539
OKLAHOMA,1940,1409
OKLAHOMA,1941,2008
OKLAHOMA,1942,5781
OKLAHOMA,1943,1677
OKLAHOMA,1944,3409
OKLAHOMA,1945,1038
OKLAHOMA,1946,4022
OKLAHOMA,1947,231
OKLAHOMA,1948,1379
OKLAHOMA,1949,7453
OKLAHOMA,1950,613
OKLAHOMA,1951,7954
OKLAHOMA,1952,2046
OKLAHOMA,1953,3777
OKLAHOMA,1954,3361
OKLAHOMA,1955,2976
OKLAHOMA,1956,10011
OKLAHOMA,1957,1508
OKLAHOMA,1958,7206
OKLAHOMA,1959,668
OKLAHOMA,1960,1208
OKLAHOMA,1961,598
OKLAHOMA,1962,2099
OKLAHOMA,1963,346
OKLAHOMA,1964,1038
OKLAHOMA,1965,244
OKLAHOMA,1966,620
OKLAHOMA,1967,806
OKLAHOMA,1968,124
OKLAHOMA,1969,142
OKLAHOMA,1970,802
OKLAHOMA,1971,666
OKLAHOMA,1972,13
OKLAHOMA,1973,66
OKLAHOMA,1974,29
OKLAHOMA,1975,271
OKLAHOMA,1976,289
OKLAHOMA,1977,52
OKLAHOMA,1978,28
OKLAHOMA,1979,26
OKLAHOMA,1980,702
OKLAHOMA,1981,8
OKLAHOMA,1982,33
OKLAHOMA,1983,1
OKLAHOMA,1984,9
OKLAHOMA,1986,32
OKLAHOMA,1987,4
OKLAHOMA,1988,8
OKLAHOMA,1989,127
OKLAHOMA,1990,177
OKLAHOMA,1992,8
OKLAHOMA,1997,0
OREGON,1928,2089
OREGON,1929,4662
OREGON,1930,2642
OREGON,1931,2343
OREGON,1932,4998
OREGON,1933,2253
OREGON,1934,1906
OREGON,1935,7061
OREGON,1936,9421
OREGON,1937,400
OREGON,1938,1306
OREGON,1939,2379
OREGON,1940,7291
OREGON,1941,6507
OREGON,1942,5526
OREGON,1943,8475
OREGON,1944,2959
OREGON,1945,1956
OREGON,1946,6068
OREGON,1947,980
OREGON,1948,5165
OREGON,1949,9793
OREGON,1950,757
OREGON,1951,9613
OREGON,1952,3324
OREGON,1953,8936
OREGON,1954,3973
OREGON,1955,4897
OREGON,1956,2293
OREGON,1957,15053
OREGON,1958,9088
OREGON,1959,7815
OREGON,1960,11074
OREGON,1961,5755
OREGON,1962,13929
OREGON,1963,4787
OREGON,1964,8553
OREGON,1965,3520
OREGON,1966,2499
OREGON,1967,1717
OREGON,1968,614
OREGON,1969,202
OREGON,1970,455
OREGON,1971,350
OREGON,1972,202
OREGON,1973,446
OREGON,1974,24
OREGON,1975,201
OREGON,1976,175
OREGON,1977,321
OREGON,1978,532
OREGON,1979,73
OREGON,1980,2
OREGON,1981,5
OREGON,1982,19
OREGON,1983,10
OREGON,1985,5
OREGON,1986,7
OREGON,1987,82
OREGON,1988,36
OREGON,1989,41
OREGON,1990,39
OREGON,1991,82
OREGON,1992,9
OREGON,1995,3
OREGON,1996,11
OREGON,1997,3
OREGON,1999,5
OREGON,2001,6
PENNSYLVANIA,1928,57237
PENNSYLVANIA,1929,47605
PENNSYLVANIA,1930,34404
PENNSYLVANIA,1931,79748
PENNSYLVANIA,1932,45957
PENNSYLVANIA,1933,32912
PENNSYLVANIA,1934,83076
PENNSYLVANIA,1935,89661
PENNSYLVANIA,1936,23783
PENNSYLVANIA,1937,38270
PENNSYLVANIA,1938,132342
PENNSYLVANIA,1939,18479
PENNSYLVANIA,1940,14712
PENNSYLVANIA,1941,100230
PENNSYLVANIA,1942,36915
PENNSYLVANIA,1943,53185
PENNSYLVANIA,1944,23641
PENNSYLVANIA,1945,11640
PENNSYLVANIA,1946,60330
PENNSYLVANIA,1947,11561
PENNSYLVANIA,1948,31549
PENNSYLVANIA,1949,50284
PENNSYLVANIA,1950,17382
PENNSYLVANIA,1951,31369
PENNSYLVANIA,1952,37656
PENNSYLVANIA,1953,15586
PENNSYLVANIA,1954,38057
PENNSYLVANIA,1955,18647
PENNSYLVANIA,1956,43664
PENNSYLVANIA,1957,12826
PENNSYLVANIA,1958,33968
PENNSYLVANIA,1959,27808
PENNSYLVANIA,1960,6767
PENNSYLVANIA,1961,25758
PENNSYLVANIA,1962,9437
PENNSYLVANIA,1963,12122
PENNSYLVANIA,1964,11736
PENNSYLVANIA,1965,6644
PENNSYLVANIA,1966,5499
PENNSYLVANIA,1967,792
PENNSYLVANIA,1968,295
PENNSYLVANIA,1969,1251
PENNSYLVANIA,1970,2098
PENNSYLVANIA,1971,1855
PENNSYLVANIA,1972,67
PENNSYLVANIA,1973,404
PENNSYLVANIA,1974,921
PENNSYLVANIA,1975,564
PENNSYLVANIA,1976,3389
PENNSYLVANIA,1977,3216
PENNSYLVANIA,1978,327
PENNSYLVANIA,1979,63
PENNSYLVANIA,1980,1127
PENNSYLVANIA,1981,513
PENNSYLVANIA,1982,7
PENNSYLVANIA,1984,5
PENNSYLVANIA,1985,40
PENNSYLVANIA,1986,27
PENNSYLVANIA,1987,30
PENNSYLVANIA,1988,521
PENNSYLVANIA,1989,236
PENNSYLVANIA,1990,448
PENNSYLVANIA,1991,1402
PENNSYLVANIA,1992,10
PENNSYLVANIA,1994,7
PENNSYLVANIA,1995,1
PENNSYLVANIA,1996,12
PENNSYLVANIA,1997,15
PENNSYLVANIA,1998,3
PENNSYLVANIA,2000,0
PENNSYLVANIA,2001,6
RHODE ISLAND,1928,4986
RHODE ISLAND,1929,1851
RHODE ISLAND,1930,269
RHODE ISLAND,1931,4529
RHODE ISLAND,1932,9970
RHODE ISLAND,1933,63
RHODE ISLAND,1934,444
RHODE ISLAND,1935,6740
RHODE ISLAND,1936,2529
RHODE ISLAND,1937,4714
RHODE ISLAND,1938,252
RHODE ISLAND,1939,2925
RHODE ISLAND,1940,3369
RHODE ISLAND,1941,422
RHODE ISLAND,1942,4559
RHODE ISLAND,1943,2253
RHODE ISLAND,1944,4262
RHODE ISLAND,1945,432
RHODE ISLAND,1946,1237
RHODE ISLAND,1947,3938
RHODE ISLAND,1948,381
RHODE ISLAND,1949,4499
RHODE ISLAND,1950,241
RHODE ISLAND,1951,888
RHODE ISLAND,1952,5341
RHODE ISLAND,1953,505
RHODE ISLAND,1954,1825
RHODE ISLAND,1955,5409
RHODE ISLAND,1956,188
RHODE ISLAND,1957,618
RHODE ISLAND,1958,4263
RHODE ISLAND,1959,308
RHODE ISLAND,1960,1948
RHODE ISLAND,1961,6573
RHODE ISLAND,1962,3301
RHODE ISLAND,1963,1223
RHODE ISLAND,1964,2472
RHODE ISLAND,1965,3972
RHODE ISLAND,1966,88
RHODE ISLAND,1967,62
RHODE ISLAND,1968,67
RHODE ISLAND,1969,27
RHODE ISLAND,1970,110
RHODE ISLAND,1971,241
RHODE ISLAND,1972,510
RHODE ISLAND,1973,647
RHODE ISLAND,1974,62
RHODE ISLAND,1975,5
RHODE ISLAND,1976,21
RHODE ISLAND,1977,64
RHODE ISLAND,1978,8
RHODE ISLAND,1979,103
RHODE ISLAND,1980,2
RHODE ISLAND,1986,2
RHODE ISLAND,1987,2
RHODE ISLAND,1989,39
RHODE ISLAND,1990,30
RHODE ISLAND,1991,4
RHODE ISLAND,1992,23
RHODE ISLAND,1993,1
RHODE ISLAND,1994,7
RHODE ISLAND,1995,5
RHODE ISLAND,1997,5
SOUTH CAROLINA,1928,19798
SOUTH CAROLINA,1929,211
SOUTH CAROLINA,1930,252
SOUTH CAROLINA,1931,3330
SOUTH CAROLINA,1932,3192
SOUTH CAROLINA,1933,6319
SOUTH CAROLINA,1934,11222
SOUTH CAROLINA,1935,818
SOUTH CAROLINA,1936,859
SOUTH CAROLINA,1937,1787
SOUTH CAROLINA,1938,6853
SOUTH CAROLINA,1939,1134
SOUTH CAROLINA,1940,618
SOUTH CAROLINA,1941,9457
SOUTH CAROLINA,1942,4381
SOUTH CAROLINA,1943,3025
SOUTH CAROLINA,1944,7067
SOUTH CAROLINA,1945,1528
SOUTH CAROLINA,1946,6936
SOUTH CAROLINA,1947,3225
SOUTH CAROLINA,1948,2409
SOUTH CAROLINA,1949,9193
SOUTH CAROLINA,1950,1915
SOUTH CAROLINA,1951,743
SOUTH CAROLINA,1952,1786
SOUTH CAROLINA,1953,1949
SOUTH CAROLINA,1954,5546
SOUTH CAROLINA,1955,1173
SOUTH CAROLINA,1956,8576
SOUTH CAROLINA,1957,5644
SOUTH CAROLINA,1958,10879
SOUTH CAROLINA,1959,1946
SOUTH CAROLINA,1960,1284
SOUTH CAROLINA,1961,3292
SOUTH CAROLINA,1962,930
SOUTH CAROLINA,1963,2356
SOUTH CAROLINA,1964,4001
SOUTH CAROLINA,1965,1262
SOUTH CAROLINA,1966,663
SOUTH CAROLINA,1967,517
SOUTH CAROLINA,1968,38
SOUTH CAROLINA,1969,136
SOUTH CAROLINA,1970,638
SOUTH CAROLINA,1971,892
SOUTH CAROLINA,1972,211
SOUTH CAROLINA,1973,79
SOUTH CAROLINA,1974,58
SOUTH CAROLINA,1975,17
SOUTH CAROLINA,1976,5
SOUTH CAROLINA,1977,101
SOUTH CAROLINA,1978,200
SOUTH CAROLINA,1979,105
SOUTH CAROLINA,1980,160
SOUTH CAROLINA,1981,0
SOUTH CAROLINA,1985,1
SOUTH CAROLINA,1986,255
SOUTH CAROLINA,1987,2
SOUTH CAROLINA,1989,18
SOUTH CAROLINA,1990,4
SOUTH CAROLINA,1991,13
SOUTH CAROLINA,1992,29
SOUTH CAROLINA,1997,2
SOUTH DAKOTA,1928,1097
SOUTH DAKOTA,1929,1158
SOUTH DAKOTA,1930,2400
SOUTH DAKOTA,1931,1474
SOUTH DAKOTA,1932,667
SOUTH DAKOTA,1933,2064
SOUTH DAKOTA,1934,9370
SOUTH DAKOTA,1935,1127
SOUTH DAKOTA,1936,224
SOUTH DAKOTA,1937,65
SOUTH DAKOTA,1938,1379
SOUTH DAKOTA,1939,7572
SOUTH DAKOTA,1940,1631
SOUTH DAKOTA,1941,377
SOUTH DAKOTA,1942,844
SOUTH DAKOTA,1943,2979
SOUTH DAKOTA,1944,1463
SOUTH DAKOTA,1945,584
SOUTH DAKOTA,1946,1116
SOUTH DAKOTA,1947,1312
SOUTH DAKOTA,1948,859
SOUTH DAKOTA,1949,993
SOUTH DAKOTA,1950,672
SOUTH DAKOTA,1951,699
SOUTH DAKOTA,1952,755
SOUTH DAKOTA,1953,446
SOUTH DAKOTA,1954,809
SOUTH DAKOTA,1955,422
SOUTH DAKOTA,1956,581
SOUTH DAKOTA,1957,543
SOUTH DAKOTA,1958,121
SOUTH DAKOTA,1959,861
SOUTH DAKOTA,1960,120
SOUTH DAKOTA,1961,151
SOUTH DAKOTA,1962,453
SOUTH DAKOTA,1963,89
SOUTH DAKOTA,1964,69
SOUTH DAKOTA,1965,116
SOUTH DAKOTA,1966,40
SOUTH DAKOTA,1967,58
SOUTH DAKOTA,1968,4
SOUTH DAKOTA,1969,51
SOUTH DAKOTA,1970,106
SOUTH DAKOTA,1971,212
SOUTH DAKOTA,1972,12
SOUTH DAKOTA,1973,3
SOUTH DAKOTA,1974,28
SOUTH DAKOTA,1975,356
SOUTH DAKOTA,1976,5
SOUTH DAKOTA,1977,73
SOUTH DAKOTA,1979,2
SOUTH DAKOTA,1990,16
SOUTH DAKOTA,1997,9
TENNESSEE,1928,8276
TENNESSEE,1929,860
TENNESSEE,1930,4712
TENNESSEE,1931,3581
TENNESSEE,1932,1870
TENNESSEE,1933,3667
TENNESSEE,1934,18036
TENNESSEE,1935,1436
TENNESSEE,1936,1400
TENNESSEE,1937,2974
TENNESSEE,1938,11391
TENNESSEE,1939,3118
TENNESSEE,1940,2797
TENNESSEE,1941,8269
TENNESSEE,1942,3127
TENNESSEE,1943,5796
TENNESSEE,1944,5290
TENNESSEE,1945,1897
TENNESSEE,1946,4626
TENNESSEE,1947,1931
TENNESSEE,1948,4102
TENNESSEE,1949,8179
TENNESSEE,1950,3452
TENNESSEE,1951,2719
TENNESSEE,1952,6725
TENNESSEE,1953,2814
TENNESSEE,1954,13987
TENNESSEE,1955,5876
TENNESSEE,1956,21071
TENNESSEE,1957,15659
TENNESSEE,1958,27544
TENNESSEE,1959,9720
TENNESSEE,1960,19158
TENNESSEE,1961,14600
TENNESSEE,1962,24474
TENNESSEE,1963,6825
TENNESSEE,1964,23734
TENNESSEE,1965,9043
TENNESSEE,1966,12718
TENNESSEE,1967,2068
TENNESSEE,1968,65
TENNESSEE,1969,19
TENNESSEE,1970,546
TENNESSEE,1971,1013
TENNESSEE,1972,195
TENNESSEE,1973,165
TENNESSEE,1974,56
TENNESSEE,1975,178
TENNESSEE,1976,212
TENNESSEE,1977,707
TENNESSEE,1978,1016
TENNESSEE,1979,80
TENNESSEE,1980,179
TENNESSEE,1981,4
TENNESSEE,1982,6
TENNESSEE,1983,1
TENNESSEE,1986,58
TENNESSEE,1988,1
TENNESSEE,1989,139
TENNESSEE,1990,96
TENNESSEE,1991,10
TENNESSEE,1993,0
TENNESSEE,1994,27
TENNESSEE,1996,2
TENNESSEE,1997,3
TENNESSEE,1998,0
TEXAS,1928,5524
TEXAS,1929,4107
TEXAS,1930,4275
TEXAS,1931,2336
TEXAS,1932,4564
TEXAS,1933,21734
TEXAS,1934,29699
TEXAS,1935,3923
TEXAS,1936,7776
TEXAS,1937,14694
TEXAS,1938,6011
TEXAS,1939,7380
TEXAS,1940,16060
TEXAS,1941,20305
TEXAS,1942,34717
TEXAS,1943,16370
TEXAS,1944,37283
TEXAS,1945,12892
TEXAS,1946,29521
TEXAS,1947,8090
TEXAS,1948,44525
TEXAS,1949,57133
TEXAS,1950,13658
TEXAS,1951,65601
TEXAS,1952,23560
TEXAS,1953,73840
TEXAS,1954,75953
TEXAS,1955,39466
TEXAS,1956,66685
TEXAS,1957,42797
TEXAS,1958,82299
TEXAS,1959,33917
TEXAS,1960,49678
TEXAS,1961,16111
TEXAS,1962,66915
TEXAS,1963,16697
TEXAS,1964,39353
TEXAS,1965,29509
TEXAS,1966,25178
TEXAS,1967,13283
TEXAS,1968,5146
TEXAS,1969,4957
TEXAS,1970,8327
TEXAS,1971,9101
TEXAS,1972,1582
TEXAS,1973,500
TEXAS,1974,179
TEXAS,1975,281
TEXAS,1976,262
TEXAS,1977,1889
TEXAS,1978,1047
TEXAS,1979,648
TEXAS,1980,197
TEXAS,1981,924
TEXAS,1982,175
TEXAS,1983,37
TEXAS,1984,543
TEXAS,1985,423
TEXAS,1986,372
TEXAS,1987,417
TEXAS,1988,14
TEXAS,1989,3129
TEXAS,1990,3898
TEXAS,1991,214
TEXAS,1992,1002
TEXAS,1993,10
TEXAS,1994,16
TEXAS,1995,13
TEXAS,1996,27
TEXAS,1997,9
TEXAS,1999,7
TEXAS,2001,0
TEXAS,2002,1
UTAH,1928,85
UTAH,1929,350
UTAH,1930,5318
UTAH,1931,153
UTAH,1932,72
UTAH,1933,2091
UTAH,1934,11405
UTAH,1935,264
UTAH,1936,621
UTAH,1937,2099
UTAH,1938,9682
UTAH,1939,5445
UTAH,1940,7531
UTAH,1941,1550
UTAH,1942,14888
UTAH,1943,7644
UTAH,1944,1215
UTAH,1945,4410
UTAH,1946,7942
UTAH,1947,632
UTAH,1948,5949
UTAH,1949,3533
UTAH,1950,6119
UTAH,1951,2340
UTAH,1952,4727
UTAH,1953,5730
UTAH,1954,7829
UTAH,1955,791
UTAH,1956,2299
UTAH,1957,14454
UTAH,1958,3877
UTAH,1959,5837
UTAH,1960,4966
UTAH,1961,1681
UTAH,1962,4125
UTAH,1963,3080
UTAH,1964,2550
UTAH,1965,4422
UTAH,1966,688
UTAH,1967,385
UTAH,1968,21
UTAH,1969,11
UTAH,1970,39
UTAH,1971,341
UTAH,1972,160
UTAH,1973,129
UTAH,1974,15
UTAH,1975,355
UTAH,1976,2197
UTAH,1977,24
UTAH,1978,46
UTAH,1979,22
UTAH,1980,45
UTAH,1982,3
UTAH,1983,10
UTAH,1984,28
UTAH,1986,13
UTAH,1989,119
UTAH,1990,147
UTAH,1991,220
UTAH,1994,153
UTAH,1995,0
UTAH,1996,119
UTAH,1997,1
UTAH,1999,2
UTAH,2000,3
UTAH,2002,0
VERMONT,1928,1199
VERMONT,1929,378
VERMONT,1930,852
VERMONT,1931,1143
VERMONT,1932,4103
VERMONT,1933,1116
VERMONT,1934,1359
VERMONT,1935,1390
VERMONT,1936,10620
VERMONT,1937,1030
VERMONT,1938,5886
VERMONT,1939,3688
VERMONT,1940,880
VERMONT,1941,1339
VERMONT,1942,3677
VERMONT,1943,7600
VERMONT,1944,2361
VERMONT,1945,568
VERMONT,1946,2938
VERMONT,1947,4776
VERMONT,1948,1462
VERMONT,1949,6315
VERMONT,1950,597
VERMONT,1951,4275
VERMONT,1952,5246
VERMONT,1953,565
VERMONT,1954,2866
VERMONT,1955,7106
VERMONT,1956,1285
VERMONT,1957,2863
VERMONT,1958,2087
VERMONT,1959,2034
VERMONT,1960,3475
VERMONT,1961,1154
VERMONT,1962,2037
VERMONT,1963,1611
VERMONT,1964,2381
VERMONT,1965,1457
VERMONT,1966,327
VERMONT,1967,42
VERMONT,1968,8
VERMONT,1969,3
VERMONT,1970,9
VERMONT,1971,123
VERMONT,1972,80
VERMONT,1973,121
VERMONT,1974,57
VERMONT,1975,74
VERMONT,1976,169
VERMONT,1977,235
VERMONT,1978,53
VERMONT,1979,119
VERMONT,1980,216
VERMONT,1981,2
VERMONT,1982,2
VERMONT,1984,4
VERMONT,1987,22
VERMONT,1989,1
VERMONT,1991,4
VERMONT,1993,31
VERMONT,1994,1
VERMONT,1996,1
VERMONT,1997,59
VERMONT,1998,0
VERMONT,2000,1
VERMONT,2001,1
VIRGINIA,1932,1309
VIRGINIA,1933,8656
VIRGINIA,1934,28795
VIRGINIA,1935,18329
VIRGINIA,1936,3263
VIRGINIA,1937,8739
VIRGINIA,1938,12557
VIRGINIA,1939,10529
VIRGINIA,1940,5550
VIRGINIA,1941,29558
VIRGINIA,1942,5398
VIRGINIA,1943,10684
VIRGINIA,1944,15444
VIRGINIA,1945,2058
VIRGINIA,1946,12393
VIRGINIA,1947,7753
VIRGINIA,1948,6135
VIRGINIA,1949,21377
VIRGINIA,1950,2832
VIRGINIA,1951,14035
VIRGINIA,1952,13200
VIRGINIA,1953,4943
VIRGINIA,1954,23945
VIRGINIA,1955,4310
VIRGINIA,1956,23616
VIRGINIA,1957,4946
VIRGINIA,1958,21533
VIRGINIA,1959,13801
VIRGINIA,1960,7396
VIRGINIA,1961,11709
VIRGINIA,1962,9660
VIRGINIA,1963,7377
VIRGINIA,1964,11973
VIRGINIA,1965,4117
VIRGINIA,1966,2256
VIRGINIA,1967,2346
VIRGINIA,1968,433
VIRGINIA,1969,934
VIRGINIA,1970,2466
VIRGINIA,1971,1563
VIRGINIA,1972,77
VIRGINIA,1973,435
VIRGINIA,1974,43
VIRGINIA,1975,43
VIRGINIA,1976,856
VIRGINIA,1977,2676
VIRGINIA,1978,2648
VIRGINIA,1979,320
VIRGINIA,1980,358
VIRGINIA,1981,13
VIRGINIA,1982,8
VIRGINIA,1983,21
VIRGINIA,1984,4
VIRGINIA,1985,28
VIRGINIA,1986,51
VIRGINIA,1987,1
VIRGINIA,1988,212
VIRGINIA,1989,25
VIRGINIA,1990,75
VIRGINIA,1991,21
VIRGINIA,1992,15
VIRGINIA,1994,2
VIRGINIA,1996,1
VIRGINIA,1997,2
VIRGINIA,1998,0
VIRGINIA,1999,18
VIRGINIA,2000,2
VIRGINIA,2001,1
WASHINGTON,1928,5348
WASHINGTON,1929,3866
WASHINGTON,1930,9904
WASHINGTON,1931,3121
WASHINGTON,1932,10009
WASHINGTON,1933,2481
WASHINGTON,1934,7628
WASHINGTON,1935,8560
WASHINGTON,1936,7665
WASHINGTON,1937,1737
WASHINGTON,1938,1909
WASHINGTON,1939,19868
WASHINGTON,1940,16005
WASHINGTON,1941,2116
WASHINGTON,1942,12276
WASHINGTON,1943,15510
WASHINGTON,1944,5524
WASHINGTON,1945,6436
WASHINGTON,1946,11753
WASHINGTON,1947,1413
WASHINGTON,1948,10876
WASHINGTON,1949,12644
WASHINGTON,1950,3404
WASHINGTON,1951,17776
WASHINGTON,1952,5973
WASHINGTON,1953,11667
WASHINGTON,1954,21574
WASHINGTON,1955,11068
WASHINGTON,1956,12842
WASHINGTON,1957,16735
WASHINGTON,1958,10654
WASHINGTON,1959,14457
WASHINGTON,1960,13023
WASHINGTON,1961,8685
WASHINGTON,1962,20714
WASHINGTON,1963,4933
WASHINGTON,1964,19978
WASHINGTON,1965,7587
WASHINGTON,1966,5096
