state_name,year,disease,cases
CALIFORNIA,1976,RUBELLA,860
CALIFORNIA,1977,RUBELLA,1836
CALIFORNIA,1978,RUBELLA,983
CALIFORNIA,1979,RUBELLA,1758
CALIFORNIA,1980,RUBELLA,801
CALIFORNIA,1981,RUBELLA,475
CALIFORNIA,1982,RUBELLA,1239
CALIFORNIA,1983,RUBELLA,266
CALIFORNIA,1984,RUBELLA,161
CALIFORNIA,1985,RUBELLA,130
CALIFORNIA,1986,RUBELLA,225
CALIFORNIA,1987,RUBELLA,122
CALIFORNIA,1988,RUBELLA,73
CALIFORNIA,1989,RUBELLA,113
CALIFORNIA,1990,RUBELLA,465
CALIFORNIA,1991,RUBELLA,222
CALIFORNIA,1992,RUBELLA,42
CALIFORNIA,1993,RUBELLA,40
CALIFORNIA,1994,RUBELLA,24
CALIFORNIA,1995,RUBELLA,21
CALIFORNIA,1996,RUBELLA,48
CALIFORNIA,1997,RUBELLA,15
CALIFORNIA,1998,RUBELLA,2
CALIFORNIA,1999,RUBELLA,5
CALIFORNIA,2000,RUBELLA,11
CALIFORNIA,2001,RUBELLA,0
CALIFORNIA,2002,RUBELLA,2
COLORADO,1966,RUBELLA,743
COLORADO,1967,RUBELLA,1811
COLORADO,1968,RUBELLA,887
COLORADO,1969,RUBELLA,1375
COLORADO,1970,RUBELLA,432
COLORADO,1971,RUBELLA,328
COLORADO,1972,RUBELLA,531
COLORADO,1973,RUBELLA,1287
COLORADO,1974,RUBELLA,130
COLORADO,1975,RUBELLA,136
COLORADO,1976,RUBELLA,31
COLORADO,1977,RUBELLA,286
COLORADO,1978,RUBELLA,36
COLORADO,1979,RUBELLA,32
COLORADO,1980,RUBELLA,12
COLORADO,1981,RUBELLA,26
COLORADO,1982,RUBELLA,6
COLORADO,1983,RUBELLA,1
COLORADO,1984,RUBELLA,2
COLORADO,1986,RUBELLA,1
COLORADO,1988,RUBELLA,3
COLORADO,1989,RUBELLA,1
COLORADO,1990,RUBELLA,4
COLORADO,1991,RUBELLA,2
COLORADO,1992,RUBELLA,2
COLORADO,1993,RUBELLA,0
COLORADO,1995,RUBELLA,1
COLORADO,1996,RUBELLA,3
COLORADO,1999,RUBELLA,3
COLORADO,2000,RUBELLA,1
COLORADO,2001,RUBELLA,1
CONNECTICUT,1966,RUBELLA,2195
CONNECTICUT,1967,RUBELLA,1825
CONNECTICUT,1968,RUBELLA,3039
CONNECTICUT,1969,RUBELLA,1643
CONNECTICUT,1970,RUBELLA,621
CONNECTICUT,1971,RUBELLA,461
CONNECTICUT,1972,RUBELLA,270
CONNECTICUT,1973,RUBELLA,906
CONNECTICUT,1974,RUBELLA,429
CONNECTICUT,1975,RUBELLA,312
CONNECTICUT,1976,RUBELLA,133
CONNECTICUT,1977,RUBELLA,343
CONNECTICUT,1978,RUBELLA,215
CONNECTICUT,1979,RUBELLA,258
CONNECTICUT,1980,RUBELLA,22
CONNECTICUT,1981,RUBELLA,12
CONNECTICUT,1982,RUBELLA,5
CONNECTICUT,1983,RUBELLA,2
CONNECTICUT,1984,RUBELLA,1
CONNECTICUT,1985,RUBELLA,4
CONNECTICUT,1986,RUBELLA,1
CONNECTICUT,1990,RUBELLA,3
CONNECTICUT,1991,RUBELLA,1
CONNECTICUT,1992,RUBELLA,1
CONNECTICUT,1994,RUBELLA,3
CONNECTICUT,1995,RUBELLA,24
CONNECTICUT,1996,RUBELLA,6
CONNECTICUT,1997,RUBELLA,1
CONNECTICUT,1998,RUBELLA,16
CONNECTICUT,2000,RUBELLA,1
DELAWARE,1966,RUBELLA,53
DELAWARE,1967,RUBELLA,74
DELAWARE,1968,RUBELLA,150
DELAWARE,1969,RUBELLA,197
DELAWARE,1970,RUBELLA,46
DELAWARE,1971,RUBELLA,51
DELAWARE,1972,RUBELLA,13
DELAWARE,1973,RUBELLA,20
DELAWARE,1974,RUBELLA,61
DELAWARE,1975,RUBELLA,21
DELAWARE,1976,RUBELLA,14
DELAWARE,1977,RUBELLA,43
DELAWARE,1978,RUBELLA,37
DELAWARE,1979,RUBELLA,6
DELAWARE,1980,RUBELLA,0
DELAWARE,1981,RUBELLA,2
DELAWARE,1982,RUBELLA,0
DELAWARE,1984,RUBELLA,2
DELAWARE,1985,RUBELLA,1
DELAWARE,1987,RUBELLA,2
DELAWARE,1993,RUBELLA,2
DELAWARE,2000,RUBELLA,1
DELAWARE,2001,RUBELLA,0
DELAWARE,2002,RUBELLA,0
DISTRICT OF COLUMBIA,1966,RUBELLA,15
DISTRICT OF COLUMBIA,1967,RUBELLA,7
DISTRICT OF COLUMBIA,1968,RUBELLA,14
DISTRICT OF COLUMBIA,1969,RUBELLA,159
DISTRICT OF COLUMBIA,1970,RUBELLA,21
DISTRICT OF COLUMBIA,1971,RUBELLA,8
DISTRICT OF COLUMBIA,1972,RUBELLA,6
DISTRICT OF COLUMBIA,1973,RUBELLA,4
DISTRICT OF COLUMBIA,1974,RUBELLA,4
DISTRICT OF COLUMBIA,1976,RUBELLA,46
DISTRICT OF COLUMBIA,1978,RUBELLA,1
DISTRICT OF COLUMBIA,1979,RUBELLA,1
DISTRICT OF COLUMBIA,1980,RUBELLA,0
DISTRICT OF COLUMBIA,1987,RUBELLA,1
DISTRICT OF COLUMBIA,1990,RUBELLA,1
DISTRICT OF COLUMBIA,1991,RUBELLA,1
DISTRICT OF COLUMBIA,1992,RUBELLA,1
DISTRICT OF COLUMBIA,1996,RUBELLA,2
DISTRICT OF COLUMBIA,1997,RUBELLA,1
FLORIDA,1966,RUBELLA,1410
FLORIDA,1967,RUBELLA,1147
FLORIDA,1968,RUBELLA,1474
FLORIDA,1969,RUBELLA,1988
FLORIDA,1970,RUBELLA,3339
FLORIDA,1971,RUBELLA,1799
FLORIDA,1972,RUBELLA,1861
FLORIDA,1973,RUBELLA,1048
FLORIDA,1974,RUBELLA,196
FLORIDA,1975,RUBELLA,180
FLORIDA,1976,RUBELLA,60
FLORIDA,1977,RUBELLA,196
FLORIDA,1978,RUBELLA,192
FLORIDA,1979,RUBELLA,202
FLORIDA,1980,RUBELLA,104
FLORIDA,1981,RUBELLA,77
FLORIDA,1982,RUBELLA,25
FLORIDA,1983,RUBELLA,73
FLORIDA,1984,RUBELLA,24
FLORIDA,1985,RUBELLA,29
FLORIDA,1986,RUBELLA,18
FLORIDA,1987,RUBELLA,8
FLORIDA,1988,RUBELLA,3
FLORIDA,1989,RUBELLA,19
FLORIDA,1990,RUBELLA,12
FLORIDA,1991,RUBELLA,7
FLORIDA,1992,RUBELLA,6
FLORIDA,1993,RUBELLA,6
FLORIDA,1994,RUBELLA,9
FLORIDA,1995,RUBELLA,27
FLORIDA,1996,RUBELLA,0
FLORIDA,1997,RUBELLA,6
FLORIDA,1998,RUBELLA,8
FLORIDA,1999,RUBELLA,2
FLORIDA,2000,RUBELLA,2
FLORIDA,2001,RUBELLA,4
FLORIDA,2002,RUBELLA,0
GEORGIA,1971,RUBELLA,1
GEORGIA,1972,RUBELLA,62
GEORGIA,1973,RUBELLA,19
GEORGIA,1974,RUBELLA,3
GEORGIA,1975,RUBELLA,4
GEORGIA,1976,RUBELLA,1
GEORGIA,1977,RUBELLA,66
GEORGIA,1978,RUBELLA,29
GEORGIA,1979,RUBELLA,14
GEORGIA,1981,RUBELLA,60
GEORGIA,1982,RUBELLA,17
GEORGIA,1983,RUBELLA,12
GEORGIA,1984,RUBELLA,2
GEORGIA,1985,RUBELLA,6
GEORGIA,1987,RUBELLA,2
GEORGIA,1988,RUBELLA,2
GEORGIA,1990,RUBELLA,1
GEORGIA,1994,RUBELLA,1
GEORGIA,1995,RUBELLA,41
GEORGIA,1998,RUBELLA,1
GEORGIA,2000,RUBELLA,2
GEORGIA,2001,RUBELLA,0
HAWAII,1966,RUBELLA,136
HAWAII,1967,RUBELLA,558
HAWAII,1968,RUBELLA,285
HAWAII,1969,RUBELLA,978
HAWAII,1970,RUBELLA,221
HAWAII,1971,RUBELLA,186
HAWAII,1972,RUBELLA,52
HAWAII,1973,RUBELLA,28
HAWAII,1974,RUBELLA,17
HAWAII,1975,RUBELLA,21
HAWAII,1976,RUBELLA,20
HAWAII,1977,RUBELLA,213
HAWAII,1978,RUBELLA,20
HAWAII,1979,RUBELLA,29
HAWAII,1980,RUBELLA,7
HAWAII,1981,RUBELLA,11
HAWAII,1982,RUBELLA,10
HAWAII,1983,RUBELLA,2
HAWAII,1984,RUBELLA,6
HAWAII,1985,RUBELLA,42
HAWAII,1986,RUBELLA,7
HAWAII,1987,RUBELLA,70
HAWAII,1988,RUBELLA,28
HAWAII,1989,RUBELLA,25
HAWAII,1990,RUBELLA,15
HAWAII,1991,RUBELLA,6
HAWAII,1992,RUBELLA,25
HAWAII,1993,RUBELLA,24
HAWAII,1994,RUBELLA,4
HAWAII,1995,RUBELLA,4
HAWAII,1996,RUBELLA,3
HAWAII,1997,RUBELLA,8
HAWAII,1998,RUBELLA,2
HAWAII,1999,RUBELLA,1
HAWAII,2001,RUBELLA,0
IDAHO,1966,RUBELLA,158
IDAHO,1967,RUBELLA,70
IDAHO,1968,RUBELLA,130
IDAHO,1969,RUBELLA,93
IDAHO,1970,RUBELLA,205
IDAHO,1971,RUBELLA,43
IDAHO,1972,RUBELLA,38
IDAHO,1973,RUBELLA,45
IDAHO,1974,RUBELLA,23
IDAHO,1975,RUBELLA,74
IDAHO,1976,RUBELLA,14
IDAHO,1977,RUBELLA,28
IDAHO,1978,RUBELLA,9
IDAHO,1979,RUBELLA,206
IDAHO,1980,RUBELLA,22
IDAHO,1981,RUBELLA,3
IDAHO,1982,RUBELLA,6
IDAHO,1983,RUBELLA,8
IDAHO,1984,RUBELLA,1
IDAHO,1985,RUBELLA,1
IDAHO,1987,RUBELLA,1
IDAHO,1989,RUBELLA,32
IDAHO,1990,RUBELLA,49
IDAHO,1991,RUBELLA,2
IDAHO,1992,RUBELLA,1
IDAHO,1993,RUBELLA,2
IDAHO,1994,RUBELLA,1
IDAHO,1995,RUBELLA,1
IDAHO,1996,RUBELLA,1
IDAHO,1997,RUBELLA,2
ILLINOIS,1966,RUBELLA,2782
ILLINOIS,1967,RUBELLA,1449
ILLINOIS,1968,RUBELLA,3415
ILLINOIS,1969,RUBELLA,1743
ILLINOIS,1970,RUBELLA,1780
ILLINOIS,1971,RUBELLA,1369
ILLINOIS,1972,RUBELLA,1068
ILLINOIS,1973,RUBELLA,1083
ILLINOIS,1974,RUBELLA,556
ILLINOIS,1975,RUBELLA,413
ILLINOIS,1976,RUBELLA,1233
ILLINOIS,1977,RUBELLA,359
ILLINOIS,1978,RUBELLA,520
ILLINOIS,1979,RUBELLA,298
ILLINOIS,1980,RUBELLA,176
ILLINOIS,1981,RUBELLA,109
ILLINOIS,1982,RUBELLA,78
ILLINOIS,1983,RUBELLA,52
ILLINOIS,1984,RUBELLA,49
ILLINOIS,1985,RUBELLA,18
ILLINOIS,1986,RUBELLA,35
ILLINOIS,1987,RUBELLA,25
ILLINOIS,1988,RUBELLA,11
ILLINOIS,1989,RUBELLA,22
ILLINOIS,1990,RUBELLA,20
ILLINOIS,1991,RUBELLA,5
ILLINOIS,1992,RUBELLA,7
ILLINOIS,1993,RUBELLA,0
ILLINOIS,1994,RUBELLA,2
ILLINOIS,1995,RUBELLA,1
ILLINOIS,1996,RUBELLA,0
ILLINOIS,1997,RUBELLA,2
ILLINOIS,1999,RUBELLA,0
ILLINOIS,2000,RUBELLA,1
ILLINOIS,2001,RUBELLA,3
INDIANA,1966,RUBELLA,2331
INDIANA,1967,RUBELLA,594
INDIANA,1968,RUBELLA,876
INDIANA,1969,RUBELLA,2281
INDIANA,1970,RUBELLA,2038
INDIANA,1971,RUBELLA,2238
INDIANA,1972,RUBELLA,754
INDIANA,1973,RUBELLA,1015
INDIANA,1974,RUBELLA,605
INDIANA,1975,RUBELLA,1052
INDIANA,1976,RUBELLA,1016
INDIANA,1977,RUBELLA,1083
INDIANA,1978,RUBELLA,551
INDIANA,1979,RUBELLA,657
INDIANA,1980,RUBELLA,366
INDIANA,1981,RUBELLA,125
INDIANA,1982,RUBELLA,31
INDIANA,1983,RUBELLA,27
INDIANA,1984,RUBELLA,5
INDIANA,1985,RUBELLA,1
INDIANA,1991,RUBELLA,1
INDIANA,1993,RUBELLA,3
INDIANA,1995,RUBELLA,1
INDIANA,1999,RUBELLA,1
INDIANA,2001,RUBELLA,1
IOWA,1966,RUBELLA,1936
IOWA,1967,RUBELLA,1815
IOWA,1968,RUBELLA,2055
IOWA,1969,RUBELLA,2413
IOWA,1970,RUBELLA,2075
IOWA,1971,RUBELLA,751
IOWA,1972,RUBELLA,426
IOWA,1973,RUBELLA,205
IOWA,1974,RUBELLA,15
IOWA,1975,RUBELLA,33
IOWA,1976,RUBELLA,88
IOWA,1977,RUBELLA,444
IOWA,1978,RUBELLA,74
IOWA,1979,RUBELLA,53
IOWA,1980,RUBELLA,9
IOWA,1981,RUBELLA,4
IOWA,1984,RUBELLA,1
IOWA,1985,RUBELLA,1
IOWA,1986,RUBELLA,1
IOWA,1987,RUBELLA,1
IOWA,1989,RUBELLA,1
IOWA,1990,RUBELLA,4
IOWA,1991,RUBELLA,6
IOWA,1992,RUBELLA,3
IOWA,1996,RUBELLA,1
IOWA,1999,RUBELLA,23
IOWA,2001,RUBELLA,1
KANSAS,1967,RUBELLA,1
KANSAS,1968,RUBELLA,127
KANSAS,1969,RUBELLA,55
KANSAS,1970,RUBELLA,62
KANSAS,1971,RUBELLA,410
KANSAS,1972,RUBELLA,177
KANSAS,1973,RUBELLA,182
KANSAS,1974,RUBELLA,119
KANSAS,1975,RUBELLA,638
KANSAS,1976,RUBELLA,262
KANSAS,1977,RUBELLA,312
KANSAS,1978,RUBELLA,167
KANSAS,1979,RUBELLA,128
KANSAS,1980,RUBELLA,120
KANSAS,1981,RUBELLA,65
KANSAS,1982,RUBELLA,18
KANSAS,1983,RUBELLA,34
KANSAS,1984,RUBELLA,32
KANSAS,1985,RUBELLA,7
KANSAS,1986,RUBELLA,11
KANSAS,1987,RUBELLA,1
KANSAS,1988,RUBELLA,2
KANSAS,1989,RUBELLA,1
KANSAS,1990,RUBELLA,5
KANSAS,1991,RUBELLA,1
KANSAS,1992,RUBELLA,4
KANSAS,1995,RUBELLA,0
KANSAS,1998,RUBELLA,31
KANSAS,2000,RUBELLA,0
KANSAS,2001,RUBELLA,1
KENTUCKY,1966,RUBELLA,1870
KENTUCKY,1967,RUBELLA,2055
KENTUCKY,1968,RUBELLA,855
KENTUCKY,1969,RUBELLA,1167
KENTUCKY,1970,RUBELLA,963
KENTUCKY,1971,RUBELLA,1743
KENTUCKY,1972,RUBELLA,891
KENTUCKY,1973,RUBELLA,424
KENTUCKY,1974,RUBELLA,214
KENTUCKY,1975,RUBELLA,228
KENTUCKY,1976,RUBELLA,193
KENTUCKY,1977,RUBELLA,96
KENTUCKY,1978,RUBELLA,152
KENTUCKY,1979,RUBELLA,73
KENTUCKY,1980,RUBELLA,45
KENTUCKY,1981,RUBELLA,25
KENTUCKY,1982,RUBELLA,31
KENTUCKY,1983,RUBELLA,17
KENTUCKY,1984,RUBELLA,14
KENTUCKY,1985,RUBELLA,3
KENTUCKY,1986,RUBELLA,4
KENTUCKY,1987,RUBELLA,1
KENTUCKY,1990,RUBELLA,1
KENTUCKY,2000,RUBELLA,1
LOUISIANA,1968,RUBELLA,65
LOUISIANA,1969,RUBELLA,42
LOUISIANA,1970,RUBELLA,156
LOUISIANA,1971,RUBELLA,295
LOUISIANA,1972,RUBELLA,93
LOUISIANA,1973,RUBELLA,101
LOUISIANA,1974,RUBELLA,183
LOUISIANA,1975,RUBELLA,290
LOUISIANA,1976,RUBELLA,94
LOUISIANA,1977,RUBELLA,54
LOUISIANA,1978,RUBELLA,499
LOUISIANA,1979,RUBELLA,33
LOUISIANA,1980,RUBELLA,13
LOUISIANA,1981,RUBELLA,9
LOUISIANA,1982,RUBELLA,1
LOUISIANA,1983,RUBELLA,13
LOUISIANA,1989,RUBELLA,6
LOUISIANA,1990,RUBELLA,11
LOUISIANA,1991,RUBELLA,1
LOUISIANA,1993,RUBELLA,1
LOUISIANA,1996,RUBELLA,1
LOUISIANA,1998,RUBELLA,1
LOUISIANA,2000,RUBELLA,0
MAINE,1966,RUBELLA,400
MAINE,1967,RUBELLA,812
MAINE,1968,RUBELLA,456
MAINE,1969,RUBELLA,242
MAINE,1970,RUBELLA,489
MAINE,1971,RUBELLA,233
MAINE,1972,RUBELLA,63
MAINE,1973,RUBELLA,54
MAINE,1974,RUBELLA,160
MAINE,1975,RUBELLA,37
MAINE,1976,RUBELLA,16
MAINE,1977,RUBELLA,91
MAINE,1978,RUBELLA,159
MAINE,1979,RUBELLA,86
MAINE,1980,RUBELLA,116
MAINE,1981,RUBELLA,37
MAINE,1984,RUBELLA,0
MAINE,1987,RUBELLA,1
MAINE,1990,RUBELLA,2
MAINE,1992,RUBELLA,1
MAINE,1993,RUBELLA,1
MAINE,1995,RUBELLA,1
MARYLAND,1966,RUBELLA,397
MARYLAND,1967,RUBELLA,581
MARYLAND,1968,RUBELLA,366
MARYLAND,1969,RUBELLA,664
MARYLAND,1970,RUBELLA,334
MARYLAND,1971,RUBELLA,171
MARYLAND,1972,RUBELLA,72
MARYLAND,1973,RUBELLA,10
MARYLAND,1974,RUBELLA,5
MARYLAND,1975,RUBELLA,38
MARYLAND,1976,RUBELLA,3
MARYLAND,1977,RUBELLA,23
MARYLAND,1978,RUBELLA,7
MARYLAND,1979,RUBELLA,28
MARYLAND,1980,RUBELLA,72
MARYLAND,1981,RUBELLA,1
MARYLAND,1982,RUBELLA,33
MARYLAND,1983,RUBELLA,2
MARYLAND,1984,RUBELLA,1
MARYLAND,1985,RUBELLA,6
MARYLAND,1986,RUBELLA,1
MARYLAND,1987,RUBELLA,3
MARYLAND,1988,RUBELLA,1
MARYLAND,1989,RUBELLA,2
MARYLAND,1990,RUBELLA,2
MARYLAND,1991,RUBELLA,11
MARYLAND,1992,RUBELLA,8
MARYLAND,1993,RUBELLA,4
MARYLAND,1997,RUBELLA,2
MARYLAND,1998,RUBELLA,2
MARYLAND,1999,RUBELLA,1
MARYLAND,2001,RUBELLA,1
MARYLAND,2002,RUBELLA,0
MASSACHUSETTS,1966,RUBELLA,2054
MASSACHUSETTS,1967,RUBELLA,1392
MASSACHUSETTS,1968,RUBELLA,3606
MASSACHUSETTS,1969,RUBELLA,1419
MASSACHUSETTS,1970,RUBELLA,1280
MASSACHUSETTS,1971,RUBELLA,859
MASSACHUSETTS,1972,RUBELLA,495
MASSACHUSETTS,1973,RUBELLA,2089
MASSACHUSETTS,1974,RUBELLA,367
MASSACHUSETTS,1975,RUBELLA,1227
MASSACHUSETTS,1976,RUBELLA,186
MASSACHUSETTS,1977,RUBELLA,414
MASSACHUSETTS,1978,RUBELLA,282
MASSACHUSETTS,1979,RUBELLA,544
MASSACHUSETTS,1980,RUBELLA,97
MASSACHUSETTS,1981,RUBELLA,52
MASSACHUSETTS,1982,RUBELLA,21
MASSACHUSETTS,1983,RUBELLA,15
MASSACHUSETTS,1984,RUBELLA,44
MASSACHUSETTS,1985,RUBELLA,7
MASSACHUSETTS,1986,RUBELLA,4
MASSACHUSETTS,1987,RUBELLA,1
MASSACHUSETTS,1988,RUBELLA,5
MASSACHUSETTS,1989,RUBELLA,1
MASSACHUSETTS,1990,RUBELLA,2
MASSACHUSETTS,1991,RUBELLA,2
MASSACHUSETTS,1993,RUBELLA,0
MASSACHUSETTS,1994,RUBELLA,101
MASSACHUSETTS,1995,RUBELLA,8
MASSACHUSETTS,1996,RUBELLA,22
MASSACHUSETTS,1997,RUBELLA,0
MASSACHUSETTS,1998,RUBELLA,8
MASSACHUSETTS,1999,RUBELLA,5
MASSACHUSETTS,2000,RUBELLA,6
MICHIGAN,1966,RUBELLA,3030
MICHIGAN,1967,RUBELLA,2157
MICHIGAN,1968,RUBELLA,1922
MICHIGAN,1969,RUBELLA,4020
MICHIGAN,1970,RUBELLA,2823
MICHIGAN,1971,RUBELLA,3054
MICHIGAN,1972,RUBELLA,1386
MICHIGAN,1973,RUBELLA,1997
MICHIGAN,1974,RUBELLA,1344
MICHIGAN,1975,RUBELLA,1691
MICHIGAN,1976,RUBELLA,1513
MICHIGAN,1977,RUBELLA,1128
MICHIGAN,1978,RUBELLA,3483
MICHIGAN,1979,RUBELLA,1260
MICHIGAN,1980,RUBELLA,129
MICHIGAN,1981,RUBELLA,48
MICHIGAN,1982,RUBELLA,54
MICHIGAN,1983,RUBELLA,19
MICHIGAN,1984,RUBELLA,23
MICHIGAN,1985,RUBELLA,20
MICHIGAN,1986,RUBELLA,13
MICHIGAN,1987,RUBELLA,9
MICHIGAN,1988,RUBELLA,4
MICHIGAN,1989,RUBELLA,1
MICHIGAN,1990,RUBELLA,9
MICHIGAN,1991,RUBELLA,25
MICHIGAN,1992,RUBELLA,1
MICHIGAN,1993,RUBELLA,3
MICHIGAN,1994,RUBELLA,9
MICHIGAN,1995,RUBELLA,4
MICHIGAN,1996,RUBELLA,0
MICHIGAN,2001,RUBELLA,0
MICHIGAN,2002,RUBELLA,0
MINNESOTA,1966,RUBELLA,123
MINNESOTA,1967,RUBELLA,89
MINNESOTA,1968,RUBELLA,69
MINNESOTA,1969,RUBELLA,238
MINNESOTA,1970,RUBELLA,127
MINNESOTA,1971,RUBELLA,291
MINNESOTA,1972,RUBELLA,103
MINNESOTA,1973,RUBELLA,225
MINNESOTA,1974,RUBELLA,16
MINNESOTA,1975,RUBELLA,37
MINNESOTA,1976,RUBELLA,32
MINNESOTA,1977,RUBELLA,36
MINNESOTA,1978,RUBELLA,135
MINNESOTA,1979,RUBELLA,43
MINNESOTA,1980,RUBELLA,52
MINNESOTA,1981,RUBELLA,9
MINNESOTA,1982,RUBELLA,11
MINNESOTA,1983,RUBELLA,7
MINNESOTA,1984,RUBELLA,5
MINNESOTA,1985,RUBELLA,3
MINNESOTA,1986,RUBELLA,1
MINNESOTA,1990,RUBELLA,43
MINNESOTA,1991,RUBELLA,6
MINNESOTA,1999,RUBELLA,5
MINNESOTA,2000,RUBELLA,1
MISSISSIPPI,1968,RUBELLA,9
MISSISSIPPI,1969,RUBELLA,194
MISSISSIPPI,1970,RUBELLA,91
MISSISSIPPI,1971,RUBELLA,83
MISSISSIPPI,1972,RUBELLA,118
MISSISSIPPI,1973,RUBELLA,234
MISSISSIPPI,1974,RUBELLA,19
MISSISSIPPI,1975,RUBELLA,14
MISSISSIPPI,1976,RUBELLA,11
MISSISSIPPI,1977,RUBELLA,16
MISSISSIPPI,1978,RUBELLA,162
MISSISSIPPI,1979,RUBELLA,92
MISSISSIPPI,1980,RUBELLA,2
MISSISSIPPI,1982,RUBELLA,16
MISSISSIPPI,1984,RUBELLA,3
MISSISSIPPI,1999,RUBELLA,1
MISSOURI,1966,RUBELLA,57
MISSOURI,1967,RUBELLA,224
MISSOURI,1968,RUBELLA,123
MISSOURI,1969,RUBELLA,352
MISSOURI,1970,RUBELLA,437
MISSOURI,1971,RUBELLA,1205
MISSOURI,1972,RUBELLA,473
MISSOURI,1973,RUBELLA,498
MISSOURI,1974,RUBELLA,49
MISSOURI,1975,RUBELLA,732
MISSOURI,1976,RUBELLA,45
MISSOURI,1977,RUBELLA,71
MISSOURI,1978,RUBELLA,101
MISSOURI,1979,RUBELLA,67
MISSOURI,1980,RUBELLA,47
MISSOURI,1981,RUBELLA,3
MISSOURI,1982,RUBELLA,36
MISSOURI,1983,RUBELLA,4
MISSOURI,1985,RUBELLA,8
MISSOURI,1986,RUBELLA,1
MISSOURI,1989,RUBELLA,3
MISSOURI,1990,RUBELLA,0
MISSOURI,1991,RUBELLA,4
MISSOURI,1992,RUBELLA,0
MISSOURI,1993,RUBELLA,0
MISSOURI,1994,RUBELLA,0
MISSOURI,1997,RUBELLA,2
MISSOURI,1998,RUBELLA,3
MISSOURI,1999,RUBELLA,3
MISSOURI,2000,RUBELLA,1
MISSOURI,2001,RUBELLA,0
MONTANA,1966,RUBELLA,367
MONTANA,1967,RUBELLA,194
MONTANA,1968,RUBELLA,96
MONTANA,1969,RUBELLA,106
MONTANA,1970,RUBELLA,339
MONTANA,1971,RUBELLA,126
MONTANA,1972,RUBELLA,31
MONTANA,1973,RUBELLA,531
MONTANA,1974,RUBELLA,69
MONTANA,1975,RUBELLA,254
MONTANA,1976,RUBELLA,214
MONTANA,1977,RUBELLA,59
MONTANA,1978,RUBELLA,27
MONTANA,1979,RUBELLA,72
MONTANA,1980,RUBELLA,27
MONTANA,1981,RUBELLA,4
MONTANA,1982,RUBELLA,6
MONTANA,1983,RUBELLA,9
MONTANA,1984,RUBELLA,1
MONTANA,1986,RUBELLA,2
MONTANA,1987,RUBELLA,8
MONTANA,1989,RUBELLA,2
MONTANA,1990,RUBELLA,15
MONTANA,1991,RUBELLA,11
NEBRASKA,1966,RUBELLA,5
NEBRASKA,1967,RUBELLA,94
NEBRASKA,1968,RUBELLA,32
NEBRASKA,1969,RUBELLA,350
NEBRASKA,1970,RUBELLA,555
NEBRASKA,1971,RUBELLA,99
NEBRASKA,1972,RUBELLA,53
NEBRASKA,1973,RUBELLA,141
NEBRASKA,1974,RUBELLA,6
NEBRASKA,1975,RUBELLA,21
NEBRASKA,1976,RUBELLA,3
NEBRASKA,1977,RUBELLA,3
NEBRASKA,1978,RUBELLA,30
NEBRASKA,1979,RUBELLA,119
NEBRASKA,1980,RUBELLA,1
NEBRASKA,1981,RUBELLA,1
NEBRASKA,1990,RUBELLA,1
NEBRASKA,1999,RUBELLA,49
NEBRASKA,2000,RUBELLA,0
NEVADA,1967,RUBELLA,5
NEVADA,1969,RUBELLA,5
NEVADA,1971,RUBELLA,15
NEVADA,1972,RUBELLA,3
NEVADA,1973,RUBELLA,18
NEVADA,1974,RUBELLA,35
NEVADA,1975,RUBELLA,8
NEVADA,1976,RUBELLA,15
NEVADA,1977,RUBELLA,13
NEVADA,1978,RUBELLA,14
NEVADA,1979,RUBELLA,3
NEVADA,1980,RUBELLA,7
NEVADA,1981,RUBELLA,9
NEVADA,1982,RUBELLA,11
NEVADA,1983,RUBELLA,1
NEVADA,1984,RUBELLA,4
NEVADA,1985,RUBELLA,1
NEVADA,1986,RUBELLA,3
NEVADA,1988,RUBELLA,0
NEVADA,1989,RUBELLA,0
NEVADA,1990,RUBELLA,8
NEVADA,1991,RUBELLA,7
NEVADA,1992,RUBELLA,2
NEVADA,1993,RUBELLA,0
NEVADA,1994,RUBELLA,1
NEVADA,1996,RUBELLA,0
NEVADA,1998,RUBELLA,1
NEVADA,1999,RUBELLA,1
NEW HAMPSHIRE,1966,RUBELLA,91
NEW HAMPSHIRE,1967,RUBELLA,191
NEW HAMPSHIRE,1968,RUBELLA,91
NEW HAMPSHIRE,1969,RUBELLA,101
NEW HAMPSHIRE,1970,RUBELLA,150
NEW HAMPSHIRE,1971,RUBELLA,50
NEW HAMPSHIRE,1972,RUBELLA,24
NEW HAMPSHIRE,1973,RUBELLA,363
NEW HAMPSHIRE,1974,RUBELLA,22
NEW HAMPSHIRE,1975,RUBELLA,203
NEW HAMPSHIRE,1976,RUBELLA,12
NEW HAMPSHIRE,1977,RUBELLA,171
NEW HAMPSHIRE,1978,RUBELLA,90
NEW HAMPSHIRE,1979,RUBELLA,84
NEW HAMPSHIRE,1980,RUBELLA,36
NEW HAMPSHIRE,1981,RUBELLA,43
NEW HAMPSHIRE,1982,RUBELLA,12
NEW HAMPSHIRE,1983,RUBELLA,5
NEW HAMPSHIRE,1984,RUBELLA,1
NEW HAMPSHIRE,1985,RUBELLA,3
NEW HAMPSHIRE,1986,RUBELLA,0
NEW HAMPSHIRE,1988,RUBELLA,5
NEW HAMPSHIRE,1989,RUBELLA,4
